
*** Beginning merge of project soot

User:             plam
Date:             Wed, 15 Mar 2000 00:13:04 -0500
Common version:   1.beta.6.dev.54
Selected version: 1.beta.6.dev.55
Working version:  1.beta.6.dev.54(w)

*** Action on file `src/HierarchyBrowser.java'
No prompt for file `src/HierarchyBrowser.java'

*** Action on file `src/soot/TagManager.java'
No prompt for file `src/soot/TagManager.java'

*** Action on file `src/soot/AbstractHost.java'
No prompt for file `src/soot/AbstractHost.java'

*** Action on file `src/soot/Host.java'
No prompt for file `src/soot/Host.java'

*** Action on file `src/soot/Hierarchy.java'
No prompt for file `src/soot/Hierarchy.java'

*** Action on file `src/soot/AbstractTrap.java'
No prompt for file `src/soot/AbstractTrap.java'

*** Action on file `src/soot/PatchingChain.java'
No prompt for file `src/soot/PatchingChain.java'

*** Action on file `src/soot/Tag.java'
No prompt for file `src/soot/Tag.java'

*** Action on file `src/soot/IdentityUnit.java'
No prompt for file `src/soot/IdentityUnit.java'

*** Action on file `src/soot/Scene.java'
No prompt for file `src/soot/Scene.java'

*** Action on file `src/soot/ValueBox.java'
No prompt for file `src/soot/ValueBox.java'

*** Action on file `src/soot/AbstractValueBox.java'
No prompt for file `src/soot/AbstractValueBox.java'

*** Action on file `src/soot/AbstractUnit.java'
No prompt for file `src/soot/AbstractUnit.java'

*** Action on file `src/soot/AbstractUnitBox.java'
No prompt for file `src/soot/AbstractUnitBox.java'

*** Action on file `src/soot/Local.java'
No prompt for file `src/soot/Local.java'

*** Action on file `src/soot/Value.java'
No prompt for file `src/soot/Value.java'

*** Action on file `src/soot/Trap.java'
No prompt for file `src/soot/Trap.java'

*** Action on file `src/soot/UnitBox.java'
No prompt for file `src/soot/UnitBox.java'

*** Action on file `src/soot/Unit.java'
No prompt for file `src/soot/Unit.java'

*** Action on file `src/soot/Main.java'
No prompt for file `src/soot/Main.java'

*** Action on file `src/soot/Timer.java'
No prompt for file `src/soot/Timer.java'

*** Action on file `src/soot/ToBriefString.java'
